top - 06:26:04 up  4:08,  4 users,  load average: 2.71, 2.67, 2.49
   28 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQ-0
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   36 root      20   0       0      0      0 S  0.0  0.0   0:18.17 mmcqd/0
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 D  0.0  0.0   0:01.08 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 kworker/0:1H
   85 root      20   0    8104   2656   2460 S  0.0  0.6   0:01.48 systemd-journ+
   90 root      20   0   11360   1556   1484 S  0.0  0.3   0:00.57 systemd-udevd
  312 root      20   0    5060   1628   1512 S  0.0  0.4   0:00.11 cron
  313 root      20   0   31240   2228   1900 S  0.0  0.5   0:00.30 rsyslogd
  314 avahi     20   0    3864   1676   1572 S  0.0  0.4   0:02.57 avahi-daemon
  317 message+  20   0    5480   1888   1768 S  0.0  0.4   0:00.26 dbus-daemon
  320 avahi     20   0    3864    880    868 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1852   1764 S  0.0  0.4   0:00.27 systemd-logind
  370 nobody    20   0    2280   1100   1076 S  0.0  0.2   0:00.48 thd
  372 root      20   0    2372   1168   1136 S  0.0  0.3   0:02.22 gpm
  520 root      20   0    2552   1440   1352 S  0.0  0.3   0:00.60 dhcpcd
  521 root      20   0    7856   1724   1608 S  0.0  0.4   0:00.15 sshd
  560 ntp       20   0    5676   1420   1284 S  0.0  0.3   0:04.02 ntpd
  603 root      20   0    5136   1888   1488 S  0.0  0.4   0:00.44 login
  604 root      20   0    3860   1208   1208 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   2568   2352 S  0.0  0.6   0:01.19 nmbd
  708 root      20   0   35636   3508   3076 S  0.0  0.8   0:01.96 smbd
  714 root      20   0   35636   2756   2344 S  0.0  0.6   0:00.22 smbd
  727 root      20   0    6792   3180   1232 S  0.0  0.7   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.66 kworker/0:1
  871 root      20   0   11472   2248   1612 S  0.0  0.5   0:02.47 sshd
  881 root      20   0    6812   3368   1404 S  0.0  0.8   0:07.60 bash
 1425 root      20   0   11472   2408   1764 S  0.0  0.5   0:02.39 sshd
 1435 root      20   0    6728   3404   1520 S  0.0  0.8   0:04.34 bash
 1588 root      20   0   11472   2484   1848 S  0.0  0.6   0:01.06 sshd
 1598 root      20   0    6752   3436   1528 S  0.0  0.8   0:02.90 bash
 2320 root      20   0       0      0      0 S  0.0  0.0   0:01.98 kworker/u2:0
 2466 root      20   0       0      0      0 S  0.0  0.0   0:00.65 kworker/u2:1
 2527 root      20   0       0      0      0 D  0.0  0.0   0:00.20 kworker/u2:2
 2764 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kworker/0:2
 2765 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kworker/0:3

top - 06:29:41 up  4:11,  4 users,  load average: 4.09, 3.45, 2.84
Tasks:  69 total,   2 running,  67 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.8 us,  1.9 sy,  0.0 ni,  0.0 id, 90.3 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    445396 total,   424296 used,    21100 free,     6444 buffers
KiB Swap:   102396 total,     9616 used,    92780 free.    38716 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 2679 root      20   0  345876 345112   1256 R  6.7 77.5   1:33.04 brams
 2677 root      20   0    4972   1800   1512 R  3.8  0.4   0:08.45 top
   36 root      20   0       0      0      0 S  1.0  0.0   0:18.18 mmcqd/0
    1 root      20   0    5312   2932   2304 S  0.0  0.7   0:06.93 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:05.24 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.50 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 writeback
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
   19 root      20   0       0      0      0 S  0.0  0.0   0:15.53 kswapd0
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsiod
   27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   28 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQ-0
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 S  0.0  0.0   0:01.08 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 kworker/0:1H
   85 root      20   0    8104   2656   2460 S  0.0  0.6   0:01.48 systemd-journ+
   90 root      20   0   11360   1556   1484 S  0.0  0.3   0:00.57 systemd-udevd
  312 root      20   0    5060   1628   1512 S  0.0  0.4   0:00.11 cron
  313 root      20   0   31240   2228   1900 S  0.0  0.5   0:00.30 rsyslogd
  314 avahi     20   0    3864   1676   1572 S  0.0  0.4   0:02.57 avahi-daemon
  317 message+  20   0    5480   1888   1768 S  0.0  0.4   0:00.26 dbus-daemon
  320 avahi     20   0    3864    880    868 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1852   1764 S  0.0  0.4   0:00.27 systemd-logind
  370 nobody    20   0    2280   1100   1076 S  0.0  0.2   0:00.48 thd
  372 root      20   0    2372   1168   1136 S  0.0  0.3   0:02.22 gpm
  520 root      20   0    2552   1440   1352 S  0.0  0.3   0:00.60 dhcpcd
  521 root      20   0    7856   1724   1608 S  0.0  0.4   0:00.15 sshd
  560 ntp       20   0    5676   1420   1284 S  0.0  0.3   0:04.02 ntpd
  603 root      20   0    5136   1888   1488 S  0.0  0.4   0:00.44 login
  604 root      20   0    3860   1208   1208 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   2568   2352 S  0.0  0.6   0:01.19 nmbd
  708 root      20   0   35636   3508   3076 S  0.0  0.8   0:01.96 smbd
  714 root      20   0   35636   2756   2344 S  0.0  0.6   0:00.22 smbd
  727 root      20   0    6792   3180   1232 S  0.0  0.7   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.66 kworker/0:1
  871 root      20   0   11472   2248   1612 S  0.0  0.5   0:02.47 sshd
  881 root      20   0    6812   3368   1404 S  0.0  0.8   0:07.60 bash
 1425 root      20   0   11472   2408   1764 S  0.0  0.5   0:02.39 sshd
 1435 root      20   0    6728   3404   1520 S  0.0  0.8   0:04.34 bash
 1588 root      20   0   11472   2484   1848 S  0.0  0.6   0:01.06 sshd
 1598 root      20   0    6752   3436   1528 S  0.0  0.8   0:02.90 bash
 2320 root      20   0       0      0      0 S  0.0  0.0   0:01.98 kworker/u2:0
 2466 root      20   0       0      0      0 S  0.0  0.0   0:00.65 kworker/u2:1
 2527 root      20   0       0      0      0 S  0.0  0.0   0:00.20 kworker/u2:2
 2678 root      20   0    7160   2328   1820 S  0.0  0.5   0:00.74 ssh
 2764 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kworker/0:2
 2765 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kworker/0:3

top - 06:29:42 up  4:11,  4 users,  load average: 4.09, 3.45, 2.84
Tasks:  69 total,   2 running,  67 sleeping,   0 stopped,   0 zombie
%Cpu(s): 96.3 us,  3.7 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    445396 total,   424296 used,    21100 free,     6444 buffers
KiB Swap:   102396 total,     9616 used,    92780 free.    38716 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 2679 root      20   0  345876 345112   1256 R 94.2 77.5   1:34.06 brams
 2677 root      20   0    4972   1800   1512 R  3.7  0.4   0:08.49 top
   19 root      20   0       0      0      0 S  0.9  0.0   0:15.54 kswapd0
  372 root      20   0    2372   1168   1136 S  0.9  0.3   0:02.23 gpm
    1 root      20   0    5312   2932   2304 S  0.0  0.7   0:06.93 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:05.24 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.50 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 writeback
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsiod
   27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   28 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQ-0
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   36 root      20   0       0      0      0 S  0.0  0.0   0:18.18 mmcqd/0
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 S  0.0  0.0   0:01.08 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 kworker/0:1H
   85 root      20   0    8104   2656   2460 S  0.0  0.6   0:01.48 systemd-journ+
   90 root      20   0   11360   1556   1484 S  0.0  0.3   0:00.57 systemd-udevd
  312 root      20   0    5060   1628   1512 S  0.0  0.4   0:00.11 cron
  313 root      20   0   31240   2228   1900 S  0.0  0.5   0:00.30 rsyslogd
  314 avahi     20   0    3864   1676   1572 S  0.0  0.4   0:02.57 avahi-daemon
  317 message+  20   0    5480   1888   1768 S  0.0  0.4   0:00.26 dbus-daemon
  320 avahi     20   0    3864    880    868 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1852   1764 S  0.0  0.4   0:00.27 systemd-logind
  370 nobody    20   0    2280   1100   1076 S  0.0  0.2   0:00.48 thd
  520 root      20   0    2552   1440   1352 S  0.0  0.3   0:00.60 dhcpcd
  521 root      20   0    7856   1724   1608 S  0.0  0.4   0:00.15 sshd
  560 ntp       20   0    5676   1420   1284 S  0.0  0.3   0:04.02 ntpd
  603 root      20   0    5136   1888   1488 S  0.0  0.4   0:00.44 login
  604 root      20   0    3860   1208   1208 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   2568   2352 S  0.0  0.6   0:01.19 nmbd
  708 root      20   0   35636   3508   3076 S  0.0  0.8   0:01.96 smbd
  714 root      20   0   35636   2756   2344 S  0.0  0.6   0:00.22 smbd
  727 root      20   0    6792   3180   1232 S  0.0  0.7   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.66 kworker/0:1
  871 root      20   0   11472   2248   1612 S  0.0  0.5   0:02.47 sshd
  881 root      20   0    6812   3368   1404 S  0.0  0.8   0:07.60 bash
 1425 root      20   0   11472   2408   1764 S  0.0  0.5   0:02.39 sshd
 1435 root      20   0    6728   3404   1520 S  0.0  0.8   0:04.34 bash
 1588 root      20   0   11472   2484   1848 S  0.0  0.6   0:01.06 sshd
 1598 root      20   0    6752   3436   1528 S  0.0  0.8   0:02.90 bash
 2320 root      20   0       0      0      0 S  0.0  0.0   0:01.98 kworker/u2:0
 2466 root      20   0       0      0      0 S  0.0  0.0   0:00.65 kworker/u2:1
 2527 root      20   0       0      0      0 S  0.0  0.0   0:00.20 kworker/u2:2
 2678 root      20   0    7160   2328   1820 S  0.0  0.5   0:00.74 ssh
 2764 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kworker/0:2
 2765 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kworker/0:3

top - 06:29:43 up  4:11,  4 users,  load average: 4.01, 3.44, 2.84
Tasks:  69 total,   2 running,  67 sleeping,   0 stopped,   0 zombie
%Cpu(s): 95.4 us,  3.7 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.9 si,  0.0 st
KiB Mem:    445396 total,   424296 used,    21100 free,     6444 buffers
KiB Swap:   102396 total,     9616 used,    92780 free.    38716 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 2679 root      20   0  345876 345112   1256 R 96.3 77.5   1:35.10 brams
 2677 root      20   0    4972   1800   1512 R  3.7  0.4   0:08.53 top
    1 root      20   0    5312   2932   2304 S  0.0  0.7   0:06.93 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:05.24 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.50 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 writeback
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
   19 root      20   0       0      0      0 S  0.0  0.0   0:15.54 kswapd0
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsiod
   27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   28 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQ-0
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   36 root      20   0       0      0      0 S  0.0  0.0   0:18.18 mmcqd/0
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 S  0.0  0.0   0:01.08 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 kworker/0:1H
   85 root      20   0    8104   2656   2460 S  0.0  0.6   0:01.48 systemd-journ+
   90 root      20   0   11360   1556   1484 S  0.0  0.3   0:00.57 systemd-udevd
  312 root      20   0    5060   1628   1512 S  0.0  0.4   0:00.11 cron
  313 root      20   0   31240   2228   1900 S  0.0  0.5   0:00.30 rsyslogd
