top - 22:46:36 up  1:52,  2 users,  load average: 0.86, 0.87, 0.52
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.54 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    976    912 S  0.0  0.2   0:01.76 systemd-jou+
   98 root      20   0   14532    516    456 S  0.0  0.1   0:01.37 systemd-ude+
  189 systemd+  20   0   17260   1628   1472 S  0.0  0.4   0:07.67 systemd-tim+
  208 nobody    20   0    5284     52     36 S  0.0  0.0   0:00.22 thd
  215 root      20   0    7368   1176   1096 S  0.0  0.3   0:00.46 systemd-log+
  221 root      20   0   22848    112     56 S  0.0  0.0   0:00.33 rsyslogd
  230 root      20   0    5288    312    260 S  0.0  0.1   0:00.22 cron
  232 message+  20   0    6592     28     28 S  0.0  0.0   0:00.78 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360     44     36 S  0.0  0.0   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  312 root      20   0  179724  17108   1412 S  0.0  3.9   1:38.34 Xorg
  341 pi        20   0    9752     28     28 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340     56      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588     40     36 S  0.0  0.0   0:00.20 lightdm
  364 pi        20   0   49736    440    256 S  0.0  0.1   0:01.75 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     44     28 S  0.0  0.0   0:00.58 dbus-daemon
  428 pi        20   0    3780    128     88 S  0.0  0.0   0:00.14 ssh-agent
  434 pi        20   0   38608     16     16 S  0.0  0.0   0:00.31 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54348   2364    708 S  0.0  0.5   0:08.49 openbox
  456 pi        20   0   43076     84     84 S  0.0  0.0   0:00.34 lxpolkit
  463 pi        20   0  149096   5456   3156 S  0.0  1.2   1:09.43 pcmanfm
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392     36     36 S  0.0  0.0   0:00.88 gvfs-udisks+
  519 root      20   0   54732   1100    744 S  0.0  0.2   0:01.08 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796     40     40 S  0.0  0.0   0:00.22 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232     40     40 S  0.0  0.0   0:00.21 gvfs-mtp-vo+
  552 pi        20   0   55232    648    288 S  0.0  0.1   0:00.88 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.01 kworker/0:1H
  578 pi        20   0   46052   3520   2024 S  0.0  0.8   0:31.10 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100    672    364 S  0.0  0.2   0:01.15 bash
  599 pi        20   0   27932    560    404 S  0.0  0.1   0:00.17 gvfsd-metad+
  606 pi        20   0    6100    724    356 S  0.0  0.2   0:01.80 bash
  664 pi        20   0   77324   3204   1916 S  0.0  0.7   0:22.64 leafpad
 1803 root      20   0       0      0      0 I  0.0  0.0   0:00.56 kworker/0:2
 1880 root      20   0       0      0      0 I  0.0  0.0   0:00.36 kworker/0:0

top - 22:48:38 up  1:54,  2 users,  load average: 1.40, 1.04, 0.63
Tasks:  87 total,   3 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 94.8 us,  5.2 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    27720 free,   390196 used,    25988 buff/cache
KiB Swap:   102396 total,    46076 free,    56320 used.    15792 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1976 pi        20   0  346028 344340    464 R 93.0 77.6   1:44.19 brams
 1973 pi        20   0    8084   1020    588 R  7.9  0.2   0:08.27 top
  463 pi        20   0  149096   5456   3156 S  0.9  1.2   1:09.44 pcmanfm
    1 root      20   0    9676   1872   1612 S  0.0  0.4   0:09.25 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:03.81 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   10 root      20   0       0      0      0 I  0.0  0.0   0:06.94 kworker/0:1
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:04.45 kworker/u2:1
   22 root      20   0       0      0      0 S  0.0  0.0   0:20.85 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   44 root      20   0       0      0      0 S  0.0  0.0   0:19.33 mmcqd/0
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.54 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    976    912 S  0.0  0.2   0:01.76 systemd-jou+
   98 root      20   0   14532    516    456 S  0.0  0.1   0:01.37 systemd-ude+
  114 root      20   0       0      0      0 D  0.0  0.0   0:03.97 kworker/u2:2
  189 systemd+  20   0   17260   1628   1472 S  0.0  0.4   0:07.67 systemd-tim+
  208 nobody    20   0    5284     52     36 S  0.0  0.0   0:00.22 thd
  215 root      20   0    7368   1176   1096 S  0.0  0.3   0:00.46 systemd-log+
  221 root      20   0   22848    112     56 S  0.0  0.0   0:00.33 rsyslogd
  230 root      20   0    5288    312    260 S  0.0  0.1   0:00.22 cron
  232 message+  20   0    6592     28     28 S  0.0  0.0   0:00.78 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360     44     36 S  0.0  0.0   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  312 root      20   0  179724  17108   1412 S  0.0  3.9   1:38.34 Xorg
  341 pi        20   0    9752     28     28 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340     56      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588     40     36 S  0.0  0.0   0:00.20 lightdm
  364 pi        20   0   49736    440    256 S  0.0  0.1   0:01.75 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     44     28 S  0.0  0.0   0:00.58 dbus-daemon
  428 pi        20   0    3780    128     88 S  0.0  0.0   0:00.14 ssh-agent
  434 pi        20   0   38608     16     16 S  0.0  0.0   0:00.31 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54348   2364    708 S  0.0  0.5   0:08.49 openbox
  456 pi        20   0   43076     84     84 S  0.0  0.0   0:00.34 lxpolkit
  458 pi        20   0  136116   5300   3372 R  0.0  1.2   1:13.45 lxpanel
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392     36     36 S  0.0  0.0   0:00.88 gvfs-udisks+
  519 root      20   0   54732   1100    744 S  0.0  0.2   0:01.08 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796     40     40 S  0.0  0.0   0:00.22 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232     40     40 S  0.0  0.0   0:00.21 gvfs-mtp-vo+
  552 pi        20   0   55232    648    288 S  0.0  0.1   0:00.88 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.01 kworker/0:1H
  578 pi        20   0   46052   3520   2024 S  0.0  0.8   0:31.10 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100    672    364 S  0.0  0.2   0:01.15 bash
  599 pi        20   0   27932    560    404 S  0.0  0.1   0:00.17 gvfsd-metad+
  606 pi        20   0    6100    724    356 S  0.0  0.2   0:01.80 bash
  664 pi        20   0   77324   3204   1916 S  0.0  0.7   0:22.64 leafpad
 1803 root      20   0       0      0      0 I  0.0  0.0   0:00.56 kworker/0:2
 1880 root      20   0       0      0      0 I  0.0  0.0   0:00.36 kworker/0:0

top - 22:48:39 up  1:54,  2 users,  load average: 1.37, 1.04, 0.63
Tasks:  87 total,   2 running,  61 sleeping,   0 stopped,   1 zombie
%Cpu(s): 89.7 us, 10.3 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    27356 free,   390308 used,    26240 buff/cache
KiB Swap:   102396 total,    46076 free,    56320 used.    15548 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1976 pi        20   0  346028 344340    464 R 85.6 77.6   1:45.20 brams
 1973 pi        20   0    8084   1020    588 R  6.8  0.2   0:08.35 top
  463 pi        20   0  149096   5456   3156 S  4.2  1.2   1:09.49 pcmanfm
  114 root      20   0       0      0      0 I  0.8  0.0   0:03.98 kworker/u2:2
  312 root      20   0  179724  17108   1412 S  0.8  3.9   1:38.35 Xorg
  458 pi        20   0  136116   5300   3372 S  0.8  1.2   1:13.46 lxpanel
 1803 root      20   0       0      0      0 D  0.8  0.0   0:00.57 kworker/0:2
    1 root      20   0    9676   1872   1612 S  0.0  0.4   0:09.25 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:03.81 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   10 root      20   0       0      0      0 I  0.0  0.0   0:06.94 kworker/0:1
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:04.45 kworker/u2:1
   22 root      20   0       0      0      0 S  0.0  0.0   0:20.85 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   44 root      20   0       0      0      0 S  0.0  0.0   0:19.33 mmcqd/0
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.54 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    976    912 S  0.0  0.2   0:01.76 systemd-jou+
   98 root      20   0   14532    516    456 S  0.0  0.1   0:01.37 systemd-ude+
  189 systemd+  20   0   17260   1628   1472 S  0.0  0.4   0:07.67 systemd-tim+
  208 nobody    20   0    5284     52     36 S  0.0  0.0   0:00.22 thd
  215 root      20   0    7368   1176   1096 S  0.0  0.3   0:00.46 systemd-log+
  221 root      20   0   22848    112     56 S  0.0  0.0   0:00.33 rsyslogd
  230 root      20   0    5288    312    260 S  0.0  0.1   0:00.22 cron
  232 message+  20   0    6592     28     28 S  0.0  0.0   0:00.78 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360     44     36 S  0.0  0.0   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  341 pi        20   0    9752     28     28 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340     56      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588     40     36 S  0.0  0.0   0:00.20 lightdm
  364 pi        20   0   49736    440    256 S  0.0  0.1   0:01.75 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     44     28 S  0.0  0.0   0:00.58 dbus-daemon
  428 pi        20   0    3780    128     88 S  0.0  0.0   0:00.14 ssh-agent
  434 pi        20   0   38608     16     16 S  0.0  0.0   0:00.31 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54348   2364    708 S  0.0  0.5   0:08.49 openbox
  456 pi        20   0   43076     84     84 S  0.0  0.0   0:00.34 lxpolkit
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392     36     36 S  0.0  0.0   0:00.88 gvfs-udisks+
  519 root      20   0   54732   1100    744 S  0.0  0.2   0:01.08 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796     40     40 S  0.0  0.0   0:00.22 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232     40     40 S  0.0  0.0   0:00.21 gvfs-mtp-vo+
  552 pi        20   0   55232    648    288 S  0.0  0.1   0:00.88 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.01 kworker/0:1H
  578 pi        20   0   46052   3520   2024 S  0.0  0.8   0:31.10 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100    672    364 S  0.0  0.2   0:01.15 bash
  599 pi        20   0   27932    560    404 S  0.0  0.1   0:00.17 gvfsd-metad+
  606 pi        20   0    6100    724    356 S  0.0  0.2   0:01.80 bash
