top - 22:43:41 up  1:50,  2 users,  load average: 0.46, 0.51, 0.33
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  341 pi        20   0    9752     52     52 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340     56      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588    112    108 S  0.0  0.0   0:00.20 lightdm
  364 pi        20   0   49736    156    152 S  0.0  0.0   0:01.68 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     68     52 S  0.0  0.0   0:00.58 dbus-daemon
  428 pi        20   0    3780    116     76 S  0.0  0.0   0:00.14 ssh-agent
  434 pi        20   0   38608     24     24 S  0.0  0.0   0:00.31 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54348    928    344 S  0.0  0.2   0:08.05 openbox
  456 pi        20   0   43076    156    156 S  0.0  0.0   0:00.34 lxpolkit
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    108    108 S  0.0  0.0   0:00.88 gvfs-udisks+
  519 root      20   0   54732   1208    852 S  0.0  0.3   0:01.08 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796    112    112 S  0.0  0.0   0:00.22 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232    112    112 S  0.0  0.0   0:00.21 gvfs-mtp-vo+
  552 pi        20   0   55232    736    376 S  0.0  0.2   0:00.88 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.01 kworker/0:1H
  578 pi        20   0   46052   2636   1360 S  0.0  0.6   0:30.01 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100    236     28 S  0.0  0.1   0:01.11 bash
  599 pi        20   0   27932    640    484 S  0.0  0.1   0:00.17 gvfsd-metad+
  606 pi        20   0    6100    184     28 S  0.0  0.0   0:01.75 bash
  664 pi        20   0   77324   2656   1812 S  0.0  0.6   0:21.47 leafpad
 1803 root      20   0       0      0      0 I  0.0  0.0   0:00.34 kworker/0:2
 1880 root      20   0       0      0      0 I  0.0  0.0   0:00.34 kworker/0:0

top - 22:45:36 up  1:51,  2 users,  load average: 1.46, 0.93, 0.51
Tasks:  87 total,   2 running,  62 sleeping,   0 stopped,   1 zombie
%Cpu(s): 86.1 us, 13.0 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.9 si,  0.0 st
KiB Mem :   443904 total,    34672 free,   388628 used,    20604 buff/cache
KiB Swap:   102396 total,    42236 free,    60160 used.    20040 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1924 pi        20   0  346028 344112    236 R 91.3 77.5   1:37.31 brams
 1921 pi        20   0    8084   1004    572 R  7.0  0.2   0:07.75 top
   44 root      20   0       0      0      0 S  0.9  0.0   0:18.40 mmcqd/0
  458 pi        20   0  136036   4956   3196 S  0.9  1.1   1:11.37 lxpanel
  463 pi        20   0  149096   5420   3116 S  0.9  1.2   1:07.41 pcmanfm
    1 root      20   0    9676   1936   1676 S  0.0  0.4   0:09.12 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:03.68 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   10 root      20   0       0      0      0 I  0.0  0.0   0:06.94 kworker/0:1
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 D  0.0  0.0   0:04.37 kworker/u2:1
   22 root      20   0       0      0      0 S  0.0  0.0   0:20.01 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.52 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612   1028    964 S  0.0  0.2   0:01.76 systemd-jou+
   98 root      20   0   14532    244    184 S  0.0  0.1   0:01.36 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:03.65 kworker/u2:2
  189 systemd+  20   0   17260   1832   1676 S  0.0  0.4   0:07.46 systemd-tim+
  208 nobody    20   0    5284     56     40 S  0.0  0.0   0:00.21 thd
  215 root      20   0    7368    276    196 S  0.0  0.1   0:00.46 systemd-log+
  221 root      20   0   22848    140     84 S  0.0  0.0   0:00.33 rsyslogd
  230 root      20   0    5288    324    272 S  0.0  0.1   0:00.22 cron
  232 message+  20   0    6592     52     52 S  0.0  0.0   0:00.78 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360    116    108 S  0.0  0.0   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  312 root      20   0  179688  18648   1168 S  0.0  4.2   1:34.61 Xorg
  341 pi        20   0    9752     52     52 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340     56      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588    112    108 S  0.0  0.0   0:00.20 lightdm
  364 pi        20   0   49736    156    152 S  0.0  0.0   0:01.68 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     68     52 S  0.0  0.0   0:00.58 dbus-daemon
  428 pi        20   0    3780    116     76 S  0.0  0.0   0:00.14 ssh-agent
  434 pi        20   0   38608     24     24 S  0.0  0.0   0:00.31 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54348    928    344 S  0.0  0.2   0:08.05 openbox
  456 pi        20   0   43076    156    156 S  0.0  0.0   0:00.34 lxpolkit
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    108    108 S  0.0  0.0   0:00.88 gvfs-udisks+
  519 root      20   0   54732   1208    852 S  0.0  0.3   0:01.08 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796    112    112 S  0.0  0.0   0:00.22 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232    112    112 S  0.0  0.0   0:00.21 gvfs-mtp-vo+
  552 pi        20   0   55232    736    376 S  0.0  0.2   0:00.88 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.01 kworker/0:1H
  578 pi        20   0   46052   2636   1360 S  0.0  0.6   0:30.01 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100    236     28 S  0.0  0.1   0:01.11 bash
  599 pi        20   0   27932    640    484 S  0.0  0.1   0:00.17 gvfsd-metad+
  606 pi        20   0    6100    184     28 S  0.0  0.0   0:01.75 bash
  664 pi        20   0   77324   2656   1812 S  0.0  0.6   0:21.47 leafpad
 1803 root      20   0       0      0      0 D  0.0  0.0   0:00.34 kworker/0:2
 1880 root      20   0       0      0      0 I  0.0  0.0   0:00.34 kworker/0:0

top - 22:45:37 up  1:51,  2 users,  load average: 1.46, 0.93, 0.51
Tasks:  87 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 84.6 us, 15.4 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    34672 free,   388628 used,    20604 buff/cache
KiB Swap:   102396 total,    42236 free,    60160 used.    20040 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1924 pi        20   0  346028 344112    236 R 91.4 77.5   1:38.37 brams
 1921 pi        20   0    8084   1004    572 R  6.9  0.2   0:07.83 top
   20 root      20   0       0      0      0 I  0.9  0.0   0:04.38 kworker/u2:1
  312 root      20   0  179688  18648   1168 S  0.9  4.2   1:34.62 Xorg
  458 pi        20   0  136036   4956   3196 S  0.9  1.1   1:11.38 lxpanel
    1 root      20   0    9676   1936   1676 S  0.0  0.4   0:09.12 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:03.68 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   10 root      20   0       0      0      0 I  0.0  0.0   0:06.94 kworker/0:1
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   22 root      20   0       0      0      0 S  0.0  0.0   0:20.01 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   44 root      20   0       0      0      0 S  0.0  0.0   0:18.40 mmcqd/0
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.52 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612   1028    964 S  0.0  0.2   0:01.76 systemd-jou+
   98 root      20   0   14532    244    184 S  0.0  0.1   0:01.36 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:03.65 kworker/u2:2
  189 systemd+  20   0   17260   1832   1676 S  0.0  0.4   0:07.46 systemd-tim+
  208 nobody    20   0    5284     56     40 S  0.0  0.0   0:00.21 thd
  215 root      20   0    7368    276    196 S  0.0  0.1   0:00.46 systemd-log+
  221 root      20   0   22848    140     84 S  0.0  0.0   0:00.33 rsyslogd
  230 root      20   0    5288    324    272 S  0.0  0.1   0:00.22 cron
  232 message+  20   0    6592     52     52 S  0.0  0.0   0:00.78 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360    116    108 S  0.0  0.0   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  341 pi        20   0    9752     52     52 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340     56      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588    112    108 S  0.0  0.0   0:00.20 lightdm
  364 pi        20   0   49736    156    152 S  0.0  0.0   0:01.68 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     68     52 S  0.0  0.0   0:00.58 dbus-daemon
  428 pi        20   0    3780    116     76 S  0.0  0.0   0:00.14 ssh-agent
  434 pi        20   0   38608     24     24 S  0.0  0.0   0:00.31 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54348    928    344 S  0.0  0.2   0:08.05 openbox
  456 pi        20   0   43076    156    156 S  0.0  0.0   0:00.34 lxpolkit
  463 pi        20   0  149096   5420   3116 S  0.0  1.2   1:07.41 pcmanfm
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    108    108 S  0.0  0.0   0:00.88 gvfs-udisks+
  519 root      20   0   54732   1208    852 S  0.0  0.3   0:01.08 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796    112    112 S  0.0  0.0   0:00.22 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232    112    112 S  0.0  0.0   0:00.21 gvfs-mtp-vo+
  552 pi        20   0   55232    736    376 S  0.0  0.2   0:00.88 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.01 kworker/0:1H
  578 pi        20   0   46052   2636   1360 S  0.0  0.6   0:30.01 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100    236     28 S  0.0  0.1   0:01.11 bash
  599 pi        20   0   27932    640    484 S  0.0  0.1   0:00.17 gvfsd-metad+
  606 pi        20   0    6100    184     28 S  0.0  0.0   0:01.75 bash
  664 pi        20   0   77324   2656   1812 S  0.0  0.6   0:21.47 leafpad
 1803 root      20   0       0      0      0 I  0.0  0.0   0:00.34 kworker/0:2
 1880 root      20   0       0      0      0 I  0.0  0.0   0:00.34 kworker/0:0

top - 22:45:38 up  1:51,  2 users,  load average: 1.46, 0.93, 0.51
Tasks:  87 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 93.1 us,  6.0 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.9 si,  0.0 st
KiB Mem :   443904 total,    34672 free,   388628 used,    20604 buff/cache
KiB Swap:   102396 total,    42236 free,    60160 used.    20040 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1924 pi        20   0  346028 344112    236 R 90.6 77.5   1:39.43 brams
 1921 pi        20   0    8084   1004    572 R  6.8  0.2   0:07.91 top
  458 pi        20   0  136036   4956   3196 S  0.9  1.1   1:11.39 lxpanel
  463 pi        20   0  149096   5420   3116 S  0.9  1.2   1:07.42 pcmanfm
    1 root      20   0    9676   1936   1676 S  0.0  0.4   0:09.12 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:03.68 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
