top - 00:12:48 up  3:19,  2 users,  load average: 1.24, 1.12, 0.96
%Cpu(s): 92.3 us,  7.7 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    30876 free,   387344 used,    25684 buff/cache
KiB Swap:   102396 total,    33688 free,    68708 used.    19012 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 3449 pi        20   0  346028 344336    460 R 89.1 77.6   1:26.62 brams
 3447 pi        20   0    8084   1136    704 R  6.7  0.3   0:07.02 top
    1 root      20   0    9676   1264   1004 S  0.8  0.3   0:12.94 systemd
   44 root      20   0       0      0      0 S  0.8  0.0   0:36.93 mmcqd/0
   98 root      20   0   14532    504    444 S  0.8  0.1   0:01.45 systemd-ude+
  215 root      20   0    7368    980    900 S  0.8  0.2   0:00.58 systemd-log+
  312 root      20   0  182936  14884    940 S  0.8  3.4   3:12.96 Xorg
  428 pi        20   0    3780    156    116 S  0.8  0.0   0:00.26 ssh-agent
  458 pi        20   0  138044   5672   3376 S  0.8  1.3   2:15.16 lxpanel
  463 pi        20   0  149436   5284   3000 S  0.8  1.2   2:07.27 pcmanfm
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:06.96 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   22 root      20   0       0      0      0 S  0.0  0.0   0:38.84 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   45 root      20   0       0      0      0 S  0.0  0.0   0:01.03 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    932    876 S  0.0  0.2   0:01.94 systemd-jou+
  114 root      20   0       0      0      0 I  0.0  0.0   0:08.12 kworker/u2:2
  189 systemd+  20   0   17260   1492   1336 S  0.0  0.3   0:13.51 systemd-tim+
  208 nobody    20   0    5284     68     52 S  0.0  0.0   0:00.36 thd
  221 root      20   0   22848    440    396 S  0.0  0.1   0:00.38 rsyslogd
  230 root      20   0    5288    344    292 S  0.0  0.1   0:00.40 cron
  232 message+  20   0    6592      0      0 S  0.0  0.0   0:00.79 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360    316    316 S  0.0  0.1   0:00.30 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  341 pi        20   0    9752      0      0 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340      0      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588    316    316 S  0.0  0.1   0:00.21 lightdm
  364 pi        20   0   49736    480    300 S  0.0  0.1   0:03.07 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504      0      0 S  0.0  0.0   0:01.07 dbus-daemon
  434 pi        20   0   38608      0      0 S  0.0  0.0   0:00.41 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54184   2396    880 S  0.0  0.5   0:16.93 openbox
  456 pi        20   0   43076      0      0 S  0.0  0.0   0:00.34 lxpolkit
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    320    320 S  0.0  0.1   0:01.04 gvfs-udisks+
  519 root      20   0   54732   1036    684 S  0.0  0.2   0:01.19 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.28 gvfs-afc-vo+
  531 pi        20   0   37796      0      0 S  0.0  0.0   0:00.33 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.25 gvfs-goa-vo+
  539 pi        20   0   36232      0      0 S  0.0  0.0   0:00.31 gvfs-mtp-vo+
  552 pi        20   0   55232    316    316 S  0.0  0.1   0:00.93 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.04 kworker/0:1H
  578 pi        20   0   46052   3580   2100 S  0.0  0.8   0:53.36 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100    596    284 S  0.0  0.1   0:02.11 bash
  599 pi        20   0   27932      0      0 S  0.0  0.0   0:00.19 gvfsd-metad+
  606 pi        20   0    6100    656    276 S  0.0  0.1   0:02.84 bash
  664 pi        20   0   77324   3460   2148 S  0.0  0.8   0:42.43 leafpad
 2192 root      20   0       0      0      0 I  0.0  0.0   0:03.57 kworker/u2:0
 2497 root      20   0       0      0      0 I  0.0  0.0   0:03.70 kworker/0:0
 3333 root      20   0       0      0      0 I  0.0  0.0   0:00.04 kworker/0:2
 3440 root      20   0       0      0      0 I  0.0  0.0   0:00.01 kworker/0:1

top - 00:14:30 up  3:20,  2 users,  load average: 1.40, 1.21, 1.01
Tasks:  87 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 90.5 us,  9.5 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    30876 free,   387344 used,    25684 buff/cache
KiB Swap:   102396 total,    33688 free,    68708 used.    19012 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 3449 pi        20   0  346028 344336    460 R 87.0 77.6   1:27.62 brams
 3447 pi        20   0    8084   1136    704 R  7.0  0.3   0:07.10 top
  463 pi        20   0  149436   5284   3000 S  4.3  1.2   2:07.32 pcmanfm
   44 root      20   0       0      0      0 S  0.9  0.0   0:36.94 mmcqd/0
  312 root      20   0  182936  14884    940 S  0.9  3.4   3:12.97 Xorg
  458 pi        20   0  138044   5672   3376 S  0.9  1.3   2:15.17 lxpanel
 2192 root      20   0       0      0      0 I  0.9  0.0   0:03.58 kworker/u2:0
 3440 root      20   0       0      0      0 I  0.9  0.0   0:00.02 kworker/0:1
    1 root      20   0    9676   1264   1004 S  0.0  0.3   0:12.94 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:06.96 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   22 root      20   0       0      0      0 S  0.0  0.0   0:38.84 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   45 root      20   0       0      0      0 S  0.0  0.0   0:01.03 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    932    876 S  0.0  0.2   0:01.94 systemd-jou+
   98 root      20   0   14532    504    444 S  0.0  0.1   0:01.45 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:08.12 kworker/u2:2
  189 systemd+  20   0   17260   1492   1336 S  0.0  0.3   0:13.51 systemd-tim+
  208 nobody    20   0    5284     68     52 S  0.0  0.0   0:00.36 thd
  215 root      20   0    7368    980    900 S  0.0  0.2   0:00.58 systemd-log+
  221 root      20   0   22848    440    396 S  0.0  0.1   0:00.38 rsyslogd
  230 root      20   0    5288    344    292 S  0.0  0.1   0:00.40 cron
  232 message+  20   0    6592      0      0 S  0.0  0.0   0:00.79 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360    316    316 S  0.0  0.1   0:00.30 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  341 pi        20   0    9752      0      0 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340      0      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588    316    316 S  0.0  0.1   0:00.21 lightdm
  364 pi        20   0   49736    480    300 S  0.0  0.1   0:03.07 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504      0      0 S  0.0  0.0   0:01.07 dbus-daemon
  428 pi        20   0    3780    156    116 S  0.0  0.0   0:00.26 ssh-agent
  434 pi        20   0   38608      0      0 S  0.0  0.0   0:00.41 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54184   2396    880 S  0.0  0.5   0:16.93 openbox
  456 pi        20   0   43076      0      0 S  0.0  0.0   0:00.34 lxpolkit
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    320    320 S  0.0  0.1   0:01.04 gvfs-udisks+
  519 root      20   0   54732   1036    684 S  0.0  0.2   0:01.19 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.28 gvfs-afc-vo+
  531 pi        20   0   37796      0      0 S  0.0  0.0   0:00.33 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.25 gvfs-goa-vo+
  539 pi        20   0   36232      0      0 S  0.0  0.0   0:00.31 gvfs-mtp-vo+
  552 pi        20   0   55232    316    316 S  0.0  0.1   0:00.93 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.04 kworker/0:1H
  578 pi        20   0   46052   3580   2100 S  0.0  0.8   0:53.36 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100    596    284 S  0.0  0.1   0:02.11 bash
  599 pi        20   0   27932      0      0 S  0.0  0.0   0:00.19 gvfsd-metad+
  606 pi        20   0    6100    656    276 S  0.0  0.1   0:02.84 bash
  664 pi        20   0   77324   3460   2148 S  0.0  0.8   0:42.43 leafpad
 2497 root      20   0       0      0      0 I  0.0  0.0   0:03.70 kworker/0:0
 3333 root      20   0       0      0      0 I  0.0  0.0   0:00.04 kworker/0:2

top - 00:14:31 up  3:20,  2 users,  load average: 1.40, 1.21, 1.01
Tasks:  87 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 92.1 us,  7.0 sy,  0.0 ni,  0.0 id,  0.9 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    30876 free,   387344 used,    25684 buff/cache
KiB Swap:   102396 total,    33688 free,    68708 used.    19012 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 3449 pi        20   0  346028 344336    460 R 87.8 77.6   1:28.63 brams
 3447 pi        20   0    8084   1136    704 R  7.0  0.3   0:07.18 top
  312 root      20   0  182936  14884    940 S  0.9  3.4   3:12.98 Xorg
  458 pi        20   0  138044   5672   3376 S  0.9  1.3   2:15.18 lxpanel
    1 root      20   0    9676   1264   1004 S  0.0  0.3   0:12.94 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:06.96 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   22 root      20   0       0      0      0 S  0.0  0.0   0:38.84 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   44 root      20   0       0      0      0 S  0.0  0.0   0:36.94 mmcqd/0
   45 root      20   0       0      0      0 S  0.0  0.0   0:01.03 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    932    876 S  0.0  0.2   0:01.94 systemd-jou+
   98 root      20   0   14532    504    444 S  0.0  0.1   0:01.45 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:08.12 kworker/u2:2
  189 systemd+  20   0   17260   1492   1336 S  0.0  0.3   0:13.51 systemd-tim+
  208 nobody    20   0    5284     68     52 S  0.0  0.0   0:00.36 thd
  215 root      20   0    7368    980    900 S  0.0  0.2   0:00.58 systemd-log+
  221 root      20   0   22848    440    396 S  0.0  0.1   0:00.38 rsyslogd
  230 root      20   0    5288    344    292 S  0.0  0.1   0:00.40 cron
  232 message+  20   0    6592      0      0 S  0.0  0.0   0:00.79 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
