top - 07:19:04 up  5:01,  4 users,  load average: 2.54, 2.79, 2.78
 3973 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kworker/u2:0

top - 07:22:27 up  5:04,  4 users,  load average: 3.35, 3.01, 2.86
Tasks:  66 total,   1 running,  65 sleeping,   0 stopped,   0 zombie
%Cpu(s):  1.0 us,  3.8 sy,  0.0 ni, 94.3 id,  1.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    445396 total,    77740 used,   367656 free,     7056 buffers
KiB Swap:   102396 total,     9604 used,    92792 free.    35416 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 4035 root      20   0    4972   2208   1928 R  3.8  0.5   0:07.40 top
    1 root      20   0    5312   2444   1816 S  0.0  0.5   0:07.07 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:06.28 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.65 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 writeback
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
   19 root      20   0       0      0      0 S  0.0  0.0   0:19.85 kswapd0
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsiod
   27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   28 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQ-0
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   36 root      20   0       0      0      0 S  0.0  0.0   0:22.80 mmcqd/0
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 S  0.0  0.0   0:01.41 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.04 kworker/0:1H
   85 root      20   0    8104   2368   2172 S  0.0  0.5   0:01.53 systemd-journ+
   90 root      20   0   11360   1556   1484 S  0.0  0.3   0:00.57 systemd-udevd
  312 root      20   0    5060   1640   1524 S  0.0  0.4   0:00.13 cron
  313 root      20   0   31240   1948   1620 S  0.0  0.4   0:00.31 rsyslogd
  314 avahi     20   0    3864   1696   1564 S  0.0  0.4   0:03.05 avahi-daemon
  317 message+  20   0    5480   1548   1428 S  0.0  0.3   0:00.26 dbus-daemon
  320 avahi     20   0    3864    880    868 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1500   1412 S  0.0  0.3   0:00.31 systemd-logind
  370 nobody    20   0    2280   1100   1076 S  0.0  0.2   0:00.57 thd
  372 root      20   0    2372   1168   1136 S  0.0  0.3   0:02.70 gpm
  520 root      20   0    2552   1428   1340 S  0.0  0.3   0:00.70 dhcpcd
  521 root      20   0    7856   1724   1608 S  0.0  0.4   0:00.15 sshd
  560 ntp       20   0    5676   1608   1472 S  0.0  0.4   0:04.88 ntpd
  603 root      20   0    5136   1888   1488 S  0.0  0.4   0:00.44 login
  604 root      20   0    3860   1208   1208 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   2400   2180 S  0.0  0.5   0:01.45 nmbd
  708 root      20   0   35636   2820   2388 S  0.0  0.6   0:02.32 smbd
  714 root      20   0   35636   2060   1648 S  0.0  0.5   0:00.26 smbd
  727 root      20   0    6792   3180   1232 S  0.0  0.7   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.66 kworker/0:1
  871 root      20   0   11472   2248   1612 S  0.0  0.5   0:02.47 sshd
  881 root      20   0    6812   3368   1404 S  0.0  0.8   0:07.60 bash
 1425 root      20   0   11472   2648   2004 S  0.0  0.6   0:02.74 sshd
 1435 root      20   0    6728   4264   2380 S  0.0  1.0   0:04.55 bash
 1588 root      20   0   11472   2644   2008 S  0.0  0.6   0:01.24 sshd
 1598 root      20   0    6752   4268   2360 S  0.0  1.0   0:03.31 bash
 3870 root      20   0       0      0      0 S  0.0  0.0   0:01.44 kworker/u2:1
 3919 root      20   0       0      0      0 S  0.0  0.0   0:01.67 kworker/u2:2
 3973 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kworker/u2:0
 4036 root      20   0    7160   4316   3808 S  0.0  1.0   0:00.68 ssh

top - 07:22:28 up  5:04,  4 users,  load average: 3.35, 3.01, 2.86
Tasks:  66 total,   1 running,  65 sleeping,   0 stopped,   0 zombie
%Cpu(s):  1.0 us,  2.9 sy,  0.0 ni, 96.1 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    445396 total,    77740 used,   367656 free,     7056 buffers
KiB Swap:   102396 total,     9604 used,    92792 free.    35416 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 4035 root      20   0    4972   2208   1928 R  3.8  0.5   0:07.44 top
    1 root      20   0    5312   2444   1816 S  0.0  0.5   0:07.07 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:06.28 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.65 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 writeback
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
   19 root      20   0       0      0      0 S  0.0  0.0   0:19.85 kswapd0
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsiod
   27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   28 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQ-0
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   36 root      20   0       0      0      0 S  0.0  0.0   0:22.80 mmcqd/0
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 S  0.0  0.0   0:01.41 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.04 kworker/0:1H
   85 root      20   0    8104   2368   2172 S  0.0  0.5   0:01.53 systemd-journ+
   90 root      20   0   11360   1556   1484 S  0.0  0.3   0:00.57 systemd-udevd
  312 root      20   0    5060   1640   1524 S  0.0  0.4   0:00.13 cron
  313 root      20   0   31240   1948   1620 S  0.0  0.4   0:00.31 rsyslogd
  314 avahi     20   0    3864   1696   1564 S  0.0  0.4   0:03.05 avahi-daemon
  317 message+  20   0    5480   1548   1428 S  0.0  0.3   0:00.26 dbus-daemon
  320 avahi     20   0    3864    880    868 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1500   1412 S  0.0  0.3   0:00.31 systemd-logind
  370 nobody    20   0    2280   1100   1076 S  0.0  0.2   0:00.57 thd
  372 root      20   0    2372   1168   1136 S  0.0  0.3   0:02.70 gpm
  520 root      20   0    2552   1428   1340 S  0.0  0.3   0:00.70 dhcpcd
  521 root      20   0    7856   1724   1608 S  0.0  0.4   0:00.15 sshd
  560 ntp       20   0    5676   1608   1472 S  0.0  0.4   0:04.88 ntpd
  603 root      20   0    5136   1888   1488 S  0.0  0.4   0:00.44 login
  604 root      20   0    3860   1208   1208 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   2400   2180 S  0.0  0.5   0:01.45 nmbd
  708 root      20   0   35636   2820   2388 S  0.0  0.6   0:02.32 smbd
  714 root      20   0   35636   2060   1648 S  0.0  0.5   0:00.26 smbd
  727 root      20   0    6792   3180   1232 S  0.0  0.7   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.66 kworker/0:1
  871 root      20   0   11472   2248   1612 S  0.0  0.5   0:02.47 sshd
  881 root      20   0    6812   3368   1404 S  0.0  0.8   0:07.60 bash
 1425 root      20   0   11472   2648   2004 S  0.0  0.6   0:02.74 sshd
 1435 root      20   0    6728   4264   2380 S  0.0  1.0   0:04.55 bash
 1588 root      20   0   11472   2644   2008 S  0.0  0.6   0:01.24 sshd
 1598 root      20   0    6752   4268   2360 S  0.0  1.0   0:03.31 bash
 3870 root      20   0       0      0      0 S  0.0  0.0   0:01.44 kworker/u2:1
 3919 root      20   0       0      0      0 S  0.0  0.0   0:01.67 kworker/u2:2
 3973 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kworker/u2:0
 4036 root      20   0    7160   4316   3808 S  0.0  1.0   0:00.68 ssh

top - 07:22:29 up  5:04,  4 users,  load average: 3.16, 2.98, 2.85
Tasks:  66 total,   1 running,  65 sleeping,   0 stopped,   0 zombie
%Cpu(s):  1.0 us,  2.9 sy,  0.0 ni, 96.1 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    445396 total,    77740 used,   367656 free,     7064 buffers
KiB Swap:   102396 total,     9604 used,    92792 free.    35416 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 4035 root      20   0    4972   2208   1928 R  3.8  0.5   0:07.48 top
    1 root      20   0    5312   2444   1816 S  0.0  0.5   0:07.07 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:06.28 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.65 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 writeback
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
   19 root      20   0       0      0      0 S  0.0  0.0   0:19.85 kswapd0
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsiod
   27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   28 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQ-0
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   36 root      20   0       0      0      0 S  0.0  0.0   0:22.80 mmcqd/0
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 S  0.0  0.0   0:01.41 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.04 kworker/0:1H
   85 root      20   0    8104   2368   2172 S  0.0  0.5   0:01.53 systemd-journ+
   90 root      20   0   11360   1556   1484 S  0.0  0.3   0:00.57 systemd-udevd
  312 root      20   0    5060   1640   1524 S  0.0  0.4   0:00.13 cron
  313 root      20   0   31240   1948   1620 S  0.0  0.4   0:00.31 rsyslogd
  314 avahi     20   0    3864   1696   1564 S  0.0  0.4   0:03.05 avahi-daemon
  317 message+  20   0    5480   1548   1428 S  0.0  0.3   0:00.26 dbus-daemon
  320 avahi     20   0    3864    880    868 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1500   1412 S  0.0  0.3   0:00.31 systemd-logind
  370 nobody    20   0    2280   1100   1076 S  0.0  0.2   0:00.57 thd
  372 root      20   0    2372   1168   1136 S  0.0  0.3   0:02.70 gpm
  520 root      20   0    2552   1428   1340 S  0.0  0.3   0:00.70 dhcpcd
  521 root      20   0    7856   1724   1608 S  0.0  0.4   0:00.15 sshd
  560 ntp       20   0    5676   1608   1472 S  0.0  0.4   0:04.88 ntpd
  603 root      20   0    5136   1888   1488 S  0.0  0.4   0:00.44 login
  604 root      20   0    3860   1208   1208 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   2400   2180 S  0.0  0.5   0:01.45 nmbd
  708 root      20   0   35636   2820   2388 S  0.0  0.6   0:02.32 smbd
  714 root      20   0   35636   2060   1648 S  0.0  0.5   0:00.26 smbd
  727 root      20   0    6792   3180   1232 S  0.0  0.7   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.66 kworker/0:1
  871 root      20   0   11472   2248   1612 S  0.0  0.5   0:02.47 sshd
  881 root      20   0    6812   3368   1404 S  0.0  0.8   0:07.60 bash
 1425 root      20   0   11472   2648   2004 S  0.0  0.6   0:02.74 sshd
 1435 root      20   0    6728   4264   2380 S  0.0  1.0   0:04.55 bash
 1588 root      20   0   11472   2644   2008 S  0.0  0.6   0:01.24 sshd
 1598 root      20   0    6752   4268   2360 S  0.0  1.0   0:03.31 bash
 3870 root      20   0       0      0      0 S  0.0  0.0   0:01.44 kworker/u2:1
 3919 root      20   0       0      0      0 S  0.0  0.0   0:01.67 kworker/u2:2
 3973 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kworker/u2:0
 4036 root      20   0    7160   4316   3808 S  0.0  1.0   0:00.68 ssh

top - 07:22:30 up  5:04,  4 users,  load average: 3.16, 2.98, 2.85
Tasks:  66 total,   1 running,  65 sleeping,   0 stopped,   0 zombie
%Cpu(s):  1.9 us,  1.9 sy,  0.0 ni, 96.1 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    445396 total,    77740 used,   367656 free,     7064 buffers
KiB Swap:   102396 total,     9604 used,    92792 free.    35416 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 4035 root      20   0    4972   2208   1928 R  3.8  0.5   0:07.52 top
    1 root      20   0    5312   2444   1816 S  0.0  0.5   0:07.07 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:06.28 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.65 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 writeback
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
   19 root      20   0       0      0      0 S  0.0  0.0   0:19.85 kswapd0
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_mark
