top - 06:22:10 up  4:04,  4 users,  load average: 2.64, 2.63, 2.44
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 D  0.0  0.0   0:01.03 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 kworker/0:1H
   85 root      20   0    8104   2388   2136 S  0.0  0.5   0:01.38 systemd-journ+
   90 root      20   0   11360   1908   1484 S  0.0  0.4   0:00.57 systemd-udevd
  312 root      20   0    5060   1712   1516 S  0.0  0.4   0:00.11 cron
  313 root      20   0   31240   2232   1516 S  0.0  0.5   0:00.27 rsyslogd
  314 avahi     20   0    3864   1780   1520 S  0.0  0.4   0:02.52 avahi-daemon
  317 message+  20   0    5480   1820   1488 S  0.0  0.4   0:00.25 dbus-daemon
  320 avahi     20   0    3864   1092    872 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1628   1412 S  0.0  0.4   0:00.26 systemd-logind
  370 nobody    20   0    2280   1200   1076 S  0.0  0.3   0:00.47 thd
  372 root      20   0    2372   1228   1136 S  0.0  0.3   0:02.18 gpm
  520 root      20   0    2552   1516   1268 S  0.0  0.3   0:00.59 dhcpcd
  521 root      20   0    7856   3092   2636 S  0.0  0.7   0:00.15 sshd
  560 ntp       20   0    5676   2380   1952 S  0.0  0.5   0:03.96 ntpd
  603 root      20   0    5136   1888   1488 S  0.0  0.4   0:00.44 login
  604 root      20   0    3860   1332   1208 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   3028   1828 S  0.0  0.7   0:01.17 nmbd
  708 root      20   0   35636   3908   2224 S  0.0  0.9   0:01.90 smbd
  714 root      20   0   35636   3084   1400 S  0.0  0.7   0:00.20 smbd
  727 root      20   0    6792   3768   1820 S  0.0  0.8   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.65 kworker/0:1
  871 root      20   0   11472   3080   2444 S  0.0  0.7   0:02.47 sshd
  881 root      20   0    6812   4192   2228 S  0.0  0.9   0:07.60 bash
 1425 root      20   0   11472   3864   3220 S  0.0  0.9   0:02.36 sshd
 1435 root      20   0    6728   4280   2396 S  0.0  1.0   0:04.32 bash
 1588 root      20   0   11472   3948   3312 S  0.0  0.9   0:01.05 sshd
 1598 root      20   0    6752   4308   2400 S  0.0  1.0   0:02.86 bash
 2320 root      20   0       0      0      0 S  0.0  0.0   0:01.98 kworker/u2:0
 2346 root      20   0       0      0      0 S  0.0  0.0   0:00.75 kworker/u2:2
 2466 root      20   0       0      0      0 D  0.0  0.0   0:00.40 kworker/u2:1
 2471 root      20   0    7160   4340   3832 S  0.0  1.0   0:00.58 ssh
 2472 root      20   0  345876 345156   1300 D  0.0 77.5   1:41.45 brams

top - 06:24:52 up  4:06,  4 users,  load average: 2.99, 2.67, 2.47
Tasks:  67 total,   1 running,  66 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.9 us,  0.0 sy,  0.0 ni,  0.0 id, 97.1 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    445396 total,   421288 used,    24108 free,     6224 buffers
KiB Swap:   102396 total,     4116 used,    98280 free.    28280 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 2470 root      20   0    4972   2292   2012 R  3.8  0.5   0:05.67 top
    1 root      20   0    5312   2308   1560 S  0.0  0.5   0:06.61 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:04.18 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.50 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 writeback
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
   19 root      20   0       0      0      0 S  0.0  0.0   0:13.38 kswapd0
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsiod
   27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   28 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQ-0
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   36 root      20   0       0      0      0 S  0.0  0.0   0:14.13 mmcqd/0
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 D  0.0  0.0   0:01.03 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 kworker/0:1H
   85 root      20   0    8104   2388   2136 S  0.0  0.5   0:01.38 systemd-journ+
   90 root      20   0   11360   1908   1484 S  0.0  0.4   0:00.57 systemd-udevd
  312 root      20   0    5060   1712   1516 S  0.0  0.4   0:00.11 cron
  313 root      20   0   31240   2232   1516 S  0.0  0.5   0:00.27 rsyslogd
  314 avahi     20   0    3864   1780   1520 S  0.0  0.4   0:02.52 avahi-daemon
  317 message+  20   0    5480   1820   1488 S  0.0  0.4   0:00.25 dbus-daemon
  320 avahi     20   0    3864   1092    872 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1628   1412 S  0.0  0.4   0:00.26 systemd-logind
  370 nobody    20   0    2280   1200   1076 S  0.0  0.3   0:00.47 thd
  372 root      20   0    2372   1228   1136 S  0.0  0.3   0:02.18 gpm
  520 root      20   0    2552   1516   1268 S  0.0  0.3   0:00.59 dhcpcd
  521 root      20   0    7856   3092   2636 S  0.0  0.7   0:00.15 sshd
  560 ntp       20   0    5676   2380   1952 S  0.0  0.5   0:03.96 ntpd
  603 root      20   0    5136   1888   1488 S  0.0  0.4   0:00.44 login
  604 root      20   0    3860   1332   1208 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   3028   1828 S  0.0  0.7   0:01.17 nmbd
  708 root      20   0   35636   3908   2224 S  0.0  0.9   0:01.90 smbd
  714 root      20   0   35636   3084   1400 S  0.0  0.7   0:00.20 smbd
  727 root      20   0    6792   3768   1820 S  0.0  0.8   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.65 kworker/0:1
  871 root      20   0   11472   3080   2444 S  0.0  0.7   0:02.47 sshd
  881 root      20   0    6812   4192   2228 S  0.0  0.9   0:07.60 bash
 1425 root      20   0   11472   3864   3220 S  0.0  0.9   0:02.36 sshd
 1435 root      20   0    6728   4280   2396 S  0.0  1.0   0:04.32 bash
 1588 root      20   0   11472   3948   3312 S  0.0  0.9   0:01.05 sshd
 1598 root      20   0    6752   4308   2400 S  0.0  1.0   0:02.86 bash
 2320 root      20   0       0      0      0 S  0.0  0.0   0:01.98 kworker/u2:0
 2346 root      20   0       0      0      0 S  0.0  0.0   0:00.75 kworker/u2:2
 2466 root      20   0       0      0      0 D  0.0  0.0   0:00.40 kworker/u2:1
 2471 root      20   0    7160   4340   3832 S  0.0  1.0   0:00.58 ssh
 2472 root      20   0  345876 345156   1300 D  0.0 77.5   1:41.45 brams

top - 06:24:53 up  4:06,  4 users,  load average: 2.99, 2.67, 2.47
Tasks:  67 total,   1 running,  66 sleeping,   0 stopped,   0 zombie
%Cpu(s):  1.9 us,  1.0 sy,  0.0 ni,  0.0 id, 97.1 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    445396 total,   421288 used,    24108 free,     6224 buffers
KiB Swap:   102396 total,     4116 used,    98280 free.    28280 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 2470 root      20   0    4972   2292   2012 R  2.9  0.5   0:05.70 top
    1 root      20   0    5312   2308   1560 S  0.0  0.5   0:06.61 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:04.18 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.50 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 writeback
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
   19 root      20   0       0      0      0 S  0.0  0.0   0:13.38 kswapd0
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsiod
   27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   28 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQ-0
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   36 root      20   0       0      0      0 S  0.0  0.0   0:14.13 mmcqd/0
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 D  0.0  0.0   0:01.03 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 kworker/0:1H
   85 root      20   0    8104   2388   2136 S  0.0  0.5   0:01.38 systemd-journ+
   90 root      20   0   11360   1908   1484 S  0.0  0.4   0:00.57 systemd-udevd
  312 root      20   0    5060   1712   1516 S  0.0  0.4   0:00.11 cron
  313 root      20   0   31240   2232   1516 S  0.0  0.5   0:00.27 rsyslogd
  314 avahi     20   0    3864   1780   1520 S  0.0  0.4   0:02.52 avahi-daemon
  317 message+  20   0    5480   1820   1488 S  0.0  0.4   0:00.25 dbus-daemon
  320 avahi     20   0    3864   1092    872 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1628   1412 S  0.0  0.4   0:00.26 systemd-logind
  370 nobody    20   0    2280   1200   1076 S  0.0  0.3   0:00.47 thd
  372 root      20   0    2372   1228   1136 S  0.0  0.3   0:02.18 gpm
  520 root      20   0    2552   1516   1268 S  0.0  0.3   0:00.59 dhcpcd
  521 root      20   0    7856   3092   2636 S  0.0  0.7   0:00.15 sshd
  560 ntp       20   0    5676   2380   1952 S  0.0  0.5   0:03.96 ntpd
  603 root      20   0    5136   1888   1488 S  0.0  0.4   0:00.44 login
  604 root      20   0    3860   1332   1208 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   3028   1828 S  0.0  0.7   0:01.17 nmbd
  708 root      20   0   35636   3908   2224 S  0.0  0.9   0:01.90 smbd
  714 root      20   0   35636   3084   1400 S  0.0  0.7   0:00.20 smbd
  727 root      20   0    6792   3768   1820 S  0.0  0.8   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.65 kworker/0:1
  871 root      20   0   11472   3080   2444 S  0.0  0.7   0:02.47 sshd
  881 root      20   0    6812   4192   2228 S  0.0  0.9   0:07.60 bash
 1425 root      20   0   11472   3864   3220 S  0.0  0.9   0:02.36 sshd
 1435 root      20   0    6728   4280   2396 S  0.0  1.0   0:04.32 bash
 1588 root      20   0   11472   3948   3312 S  0.0  0.9   0:01.05 sshd
 1598 root      20   0    6752   4308   2400 S  0.0  1.0   0:02.86 bash
 2320 root      20   0       0      0      0 S  0.0  0.0   0:01.98 kworker/u2:0
 2346 root      20   0       0      0      0 S  0.0  0.0   0:00.75 kworker/u2:2
 2466 root      20   0       0      0      0 D  0.0  0.0   0:00.40 kworker/u2:1
 2471 root      20   0    7160   4340   3832 S  0.0  1.0   0:00.58 ssh
 2472 root      20   0  345876 345156   1300 D  0.0 77.5   1:41.45 brams

top - 06:24:54 up  4:06,  4 users,  load average: 2.99, 2.67, 2.47
Tasks:  67 total,   1 running,  66 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.0 us,  1.0 sy,  0.0 ni,  0.0 id, 97.1 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    445396 total,   421288 used,    24108 free,     6224 buffers
KiB Swap:   102396 total,     4116 used,    98280 free.    28280 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 2470 root      20   0    4972   2292   2012 R  3.8  0.5   0:05.74 top
 2471 root      20   0    7160   4340   3832 S  1.0  1.0   0:00.59 ssh
    1 root      20   0    5312   2308   1560 S  0.0  0.5   0:06.61 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:04.18 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.50 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 writeback
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
   19 root      20   0       0      0      0 S  0.0  0.0   0:13.38 kswapd0
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsiod
   27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   28 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQ-0
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   36 root      20   0       0      0      0 S  0.0  0.0   0:14.13 mmcqd/0
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 D  0.0  0.0   0:01.03 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 kworker/0:1H
   85 root      20   0    8104   2388   2136 S  0.0  0.5   0:01.38 systemd-journ+
   90 root      20   0   11360   1908   1484 S  0.0  0.4   0:00.57 systemd-udevd
  312 root      20   0    5060   1712   1516 S  0.0  0.4   0:00.11 cron
  313 root      20   0   31240   2232   1516 S  0.0  0.5   0:00.27 rsyslogd
  314 avahi     20   0    3864   1780   1520 S  0.0  0.4   0:02.52 avahi-daemon
  317 message+  20   0    5480   1820   1488 S  0.0  0.4   0:00.25 dbus-daemon
  320 avahi     20   0    3864   1092    872 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1628   1412 S  0.0  0.4   0:00.26 systemd-logind
  370 nobody    20   0    2280   1200   1076 S  0.0  0.3   0:00.47 thd
  372 root      20   0    2372   1228   1136 S  0.0  0.3   0:02.18 gpm
  520 root      20   0    2552   1516   1268 S  0.0  0.3   0:00.59 dhcpcd
  521 root      20   0    7856   3092   2636 S  0.0  0.7   0:00.15 sshd
  560 ntp       20   0    5676   2380   1952 S  0.0  0.5   0:03.96 ntpd
  603 root      20   0    5136   1888   1488 S  0.0  0.4   0:00.44 login
